artifact_size,beta,correct,delta,duration,filter_noise,filter_radius,filter_radius_noise,filter_samples,gamma,globalTrialId,grain,image_samples,intensity,intensityChange,is_reference,label,line_angle,nTrials,pThreshold,questTrialId,selection,startVal,startValSd,stopInterval,user,velocity,x,y
8,3.5,1,0.01,69.89962410926819,0,200.0,0.0,100.0,0.5,1,0.1,1,0.6,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,1,image,0.6,0.4,0.1,lw,0.0,382.7899169921875,527.953369140625
8,3.5,1,0.01,1.9363527297973633,0,200.0,0.0,100.0,0.5,31,0.1,1,0.9120412701003189,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,1,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,2.10898494720459,0,200.0,0.0,100.0,0.5,32,0.1,1,0.8447215634160123,increase,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,1,image,0.6,0.4,0.1,lw,0.0,558.941162109375,542.495361328125
8,3.5,1,0.01,1.992398977279663,0,200.0,0.0,100.0,0.5,66,0.1,1,0.9120412701003189,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,4,image,0.6,0.4,0.1,lw,0.0,194.06689453125,463.1337890625
8,3.5,0,0.01,1.5592091083526611,0,200.0,0.0,100.0,0.5,83,0.1,1,1.110945171682823,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,5,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8248486518859863,0,200.0,0.0,100.0,0.5,84,0.1,1,1.0602101669801658,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,6,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.5548765659332275,0,200.0,0.0,100.0,0.5,85,0.1,1,1.0190592472618876,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,7,image,0.6,0.4,0.1,lw,0.0,430.6514892578125,345.61492919921875
8,3.5,0,0.01,0.46366214752197266,0,200.0,0.0,100.0,0.5,97,0.1,1,1.1263794360565051,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,8,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.7442443370819092,0,200.0,0.0,100.0,0.5,98,0.1,1,1.0877620376679964,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,9,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.60426664352417,0,200.0,0.0,100.0,0.5,99,0.1,1,1.0625011705735765,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,10,image,0.6,0.4,0.1,lw,0.0,166.93701171875,455.7109375
8,3.5,1,0.01,2.5071072578430176,0,200.0,0.0,100.0,0.5,109,0.1,1,1.1697279670219771,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,10,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.9594628810882568,0,200.0,0.0,100.0,0.5,110,0.1,1,1.1419629933058983,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,10,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.6713576316833496,0,200.0,0.0,100.0,0.5,111,0.1,1,1.1149930189648027,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,10,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8279311656951904,0,200.0,0.0,100.0,0.5,112,0.1,1,1.0921093956528518,increase,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,10,image,0.6,0.4,0.1,lw,0.0,548.72412109375,510.67364501953125
8,3.5,0,0.01,1.6454901695251465,0,200.0,0.0,100.0,0.5,138,0.1,1,1.1697279670219771,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,15,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.7769029140472412,0,200.0,0.0,100.0,0.5,139,0.1,1,1.1419629933058983,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,16,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.6716632843017578,0,200.0,0.0,100.0,0.5,140,0.1,1,1.1149930189648027,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,17,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.8267428874969482,0,200.0,0.0,100.0,0.5,141,0.1,1,1.0921093956528518,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,18,image,0.6,0.4,0.1,lw,0.0,387.7554931640625,549.7286987304688
8,3.5,1,0.01,1.4174795150756836,0,200.0,0.0,100.0,0.5,204,0.1,1,1.160036049245449,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,18,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.4280924797058105,0,200.0,0.0,100.0,0.5,205,0.1,1,1.140436063823921,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,18,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.1167218685150146,0,200.0,0.0,100.0,0.5,206,0.1,1,1.1213036905856812,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,18,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9582226276397705,0,200.0,0.0,100.0,0.5,207,0.1,1,1.1004234838049372,increase,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,18,image,0.6,0.4,0.1,lw,0.0,561.910400390625,469.5377197265625
8,3.5,0,0.01,1.8108410835266113,0,200.0,0.0,100.0,0.5,231,0.1,1,1.160036049245449,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,23,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.0296669006347656,0,200.0,0.0,100.0,0.5,232,0.1,1,1.140436063823921,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,24,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.1102097034454346,0,200.0,0.0,100.0,0.5,233,0.1,1,1.1213036905856812,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,25,image,0.6,0.4,0.1,lw,0.0,603.506103515625,449.09259033203125
8,3.5,0,0.01,1.3406856060028076,0,200.0,0.0,100.0,0.5,245,0.1,1,1.1666384190643013,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,26,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9175853729248047,0,200.0,0.0,100.0,0.5,246,0.1,1,1.1511566387627399,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,27,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8088908195495605,0,200.0,0.0,100.0,0.5,247,0.1,1,1.137290027174414,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,28,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.948171615600586,0,200.0,0.0,100.0,0.5,248,0.1,1,1.1230561345206662,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,29,image,0.6,0.4,0.1,lw,0.0,634.2978515625,417.44427490234375
8,3.5,0,0.01,1.3923377990722656,0,200.0,0.0,100.0,0.5,260,0.1,1,1.1569786635109391,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,30,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.0901494026184082,0,200.0,0.0,100.0,0.5,261,0.1,1,1.14574432870567,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,31,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.9763522148132324,0,200.0,0.0,100.0,0.5,262,0.1,1,1.134624769051642,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,32,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.1713135242462158,0,200.0,0.0,100.0,0.5,263,0.1,1,1.1226236268071421,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,33,image,0.6,0.4,0.1,lw,0.0,217.55908203125,414.66644287109375
8,3.5,1,0.01,1.4145336151123047,0,200.0,0.0,100.0,0.5,272,0.1,1,1.1515374324496195,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,33,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.0952327251434326,0,200.0,0.0,100.0,0.5,273,0.1,1,1.1424519031909297,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,33,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.1785664558410645,0,200.0,0.0,100.0,0.5,274,0.1,1,1.132893997406235,increase,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,33,image,0.6,0.4,0.1,lw,0.0,540.8975830078125,499.528564453125
8,3.5,1,0.01,4.6256256103515625,0,200.0,0.0,100.0,0.5,327,0.1,1,1.1515374324496195,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,36,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.2202363014221191,0,200.0,0.0,100.0,0.5,328,0.1,1,1.1424519031909297,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,36,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,2.3206748962402344,0,200.0,0.0,100.0,0.5,329,0.1,1,1.132893997406235,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,36,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.0327727794647217,0,200.0,0.0,100.0,0.5,330,0.1,1,1.1224044036089373,decrease,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,36,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.112769603729248,0,200.0,0.0,100.0,0.5,331,0.1,1,1.1106239822206754,increase,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,36,image,0.6,0.4,0.1,lw,0.0,584.6156005859375,477.2318115234375
8,3.5,0,0.01,1.267524003982544,0,200.0,0.0,100.0,0.5,354,0.1,1,1.1515374324496195,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,42,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.7520403861999512,0,200.0,0.0,100.0,0.5,355,0.1,1,1.1424519031909297,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,43,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.0065007209777832,0,200.0,0.0,100.0,0.5,356,0.1,1,1.132893997406235,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,44,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.8406507968902588,0,200.0,0.0,100.0,0.5,357,0.1,1,1.1224044036089373,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,45,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.7237308025360107,0,200.0,0.0,100.0,0.5,382,0.1,1,1.1106239822206754,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,46,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.0322446823120117,0,200.0,0.0,100.0,0.5,383,0.1,1,1.098331524073238,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,47,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.324634075164795,0,200.0,0.0,100.0,0.5,384,0.1,1,1.0909776033017629,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,48,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.1537196636199951,0,200.0,0.0,100.0,0.5,385,0.1,1,1.0850145601046268,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,49,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9843225479125977,0,200.0,0.0,100.0,0.5,386,0.1,1,1.0801493093153933,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,50,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.1785001754760742,0,200.0,0.0,100.0,0.5,387,0.1,1,1.0761545318619314,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,51,image,0.6,0.4,0.1,lw,0.0,240.8408203125,469.1180419921875
8,3.5,0,0.01,1.6767892837524414,0,200.0,0.0,100.0,0.5,414,0.1,1,1.0912961243042574,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,52,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.6961543560028076,0,200.0,0.0,100.0,0.5,415,0.1,1,1.0854640638666568,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,53,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.6887063980102539,0,200.0,0.0,100.0,0.5,416,0.1,1,1.0806988954168086,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,54,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8186564445495605,0,200.0,0.0,100.0,0.5,417,0.1,1,1.0767885683470042,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,55,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.1140177249908447,0,200.0,0.0,100.0,0.5,418,0.1,1,1.0735657515659525,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,56,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.9121716022491455,0,200.0,0.0,100.0,0.5,419,0.1,1,1.0708973933229635,increase,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,57,image,0.6,0.4,0.1,lw,0.0,287.5220947265625,554.87841796875
8,3.5,0,0.01,1.9550540447235107,0,200.0,0.0,100.0,0.5,425,0.1,1,1.081078601891484,increase,True,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,57,image,0.6,0.4,0.1,lw,0.0,491.52197265625,536.8256225585938
8,3.5,0,0.01,1.1890580654144287,0,200.0,0.0,100.0,0.5,427,0.1,1,1.081078601891484,decrease,False,artifact8-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,59,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,1,0.01,4.437509775161743,0,100.0,0.0,100.0,0.5,7,0.1,1,0.6,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,1,image,0.6,0.4,0.1,lw,0.0,383.0247802734375,292.991455078125
4,3.5,1,0.01,10.527189254760742,0,100.0,0.0,100.0,0.5,18,0.1,1,0.9120412701003189,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,2,image,0.6,0.4,0.1,lw,0.0,380.5015869140625,496.239013671875
4,3.5,0,0.01,2.5740044116973877,0,100.0,0.0,100.0,0.5,26,0.1,1,1.110945171682823,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,3,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.5451099872589111,0,100.0,0.0,100.0,0.5,27,0.1,1,1.0602101669801658,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,4,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,2.4447529315948486,0,100.0,0.0,100.0,0.5,28,0.1,1,1.0190592472618876,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,5,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.5781934261322021,0,100.0,0.0,100.0,0.5,29,0.1,1,0.9831687130881783,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,6,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,1,0.01,1.27121901512146,0,100.0,0.0,100.0,0.5,30,0.1,1,0.9575594530506681,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,7,image,0.6,0.4,0.1,lw,0.0,482.1021728515625,521.2528686523438
4,3.5,1,0.01,2.3116016387939453,0,100.0,0.0,100.0,0.5,48,0.1,1,1.065518176376829,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,8,image,0.6,0.4,0.1,lw,0.0,367.1729736328125,369.7449951171875
4,3.5,0,0.01,2.7711172103881836,0,100.0,0.0,100.0,0.5,56,0.1,1,1.1868472108153019,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,9,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.0850028991699219,0,100.0,0.0,100.0,0.5,57,0.1,1,1.1557392939620321,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,10,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.8134992122650146,0,100.0,0.0,100.0,0.5,58,0.1,1,1.1289600435016531,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,11,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.513014554977417,0,100.0,0.0,100.0,0.5,59,0.1,1,1.1008758096144213,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,12,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,1,0.01,0.8959219455718994,0,100.0,0.0,100.0,0.5,60,0.1,1,1.0845695230120693,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,13,image,0.6,0.4,0.1,lw,0.0,381.164794921875,452.8792724609375
4,3.5,0,0.01,4.180492639541626,0,100.0,0.0,100.0,0.5,146,0.1,1,1.1508384318320282,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,14,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,0.8451781272888184,0,100.0,0.0,100.0,0.5,147,0.1,1,1.1318762540833585,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,15,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.1337652206420898,0,100.0,0.0,100.0,0.5,148,0.1,1,1.1122251659153968,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,16,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,1,0.01,2.0964722633361816,0,100.0,0.0,100.0,0.5,149,0.1,1,1.0948989435935568,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,17,image,0.6,0.4,0.1,lw,0.0,284.040283203125,487.48602294921875
4,3.5,0,0.01,2.5425989627838135,0,100.0,0.0,100.0,0.5,183,0.1,1,1.145049259253392,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,18,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.275413990020752,0,100.0,0.0,100.0,0.5,184,0.1,1,1.1298548896284595,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,19,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,1,0.01,1.1459097862243652,0,100.0,0.0,100.0,0.5,185,0.1,1,1.1135243526611671,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,20,image,0.6,0.4,0.1,lw,0.0,257.775146484375,471.33941650390625
4,3.5,0,0.01,1.6886065006256104,0,100.0,0.0,100.0,0.5,200,0.1,1,1.1529205721272269,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,21,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.30517578125,0,100.0,0.0,100.0,0.5,201,0.1,1,1.1405695627862986,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,22,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,0.8927578926086426,0,100.0,0.0,100.0,0.5,202,0.1,1,1.128049726961149,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,23,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,1,0.01,1.8067383766174316,0,100.0,0.0,100.0,0.5,203,0.1,1,1.1144100361707832,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,24,image,0.6,0.4,0.1,lw,0.0,393.8223876953125,585.263671875
4,3.5,0,0.01,1.397195816040039,0,100.0,0.0,100.0,0.5,234,0.1,1,1.1475547187097068,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,25,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.1791713237762451,0,100.0,0.0,100.0,0.5,235,0.1,1,1.1370520924009222,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,26,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.2873468399047852,0,100.0,0.0,100.0,0.5,236,0.1,1,1.125778884863092,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,27,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,1,0.01,1.6470515727996826,0,100.0,0.0,100.0,0.5,237,0.1,1,1.1133368281686555,increase,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,28,image,0.6,0.4,0.1,lw,0.0,396.2799072265625,527.821533203125
4,3.5,0,0.01,0.5758631229400635,0,100.0,0.0,100.0,0.5,284,0.1,1,1.1438351563196503,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,29,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,0.8874084949493408,0,100.0,0.0,100.0,0.5,285,0.1,1,1.1343397372433366,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,30,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.2376797199249268,0,100.0,0.0,100.0,0.5,286,0.1,1,1.1239788186014064,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,31,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,2.210278034210205,0,100.0,0.0,100.0,0.5,287,0.1,1,1.1123991527021806,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,32,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,3.537005662918091,0,100.0,0.0,100.0,0.5,306,0.1,1,1.099526787091314,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,33,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,0.8856141567230225,0,100.0,0.0,100.0,0.5,307,0.1,1,1.0920035612291157,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,34,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.219466209411621,0,100.0,0.0,100.0,0.5,308,0.1,1,1.0859211661186758,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,35,none,0.6,0.4,0.1,lw,0.0,,
4,3.5,0,0.01,1.3757140636444092,0,100.0,0.0,100.0,0.5,309,0.1,1,1.0809760127625014,decrease,False,artifact4-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,36,none,0.6,0.4,0.1,lw,0.0,,
