artifact_size,beta,correct,delta,duration,filter_noise,filter_radius,filter_radius_noise,filter_samples,gamma,globalTrialId,grain,image_samples,intensity,intensityChange,is_reference,label,line_angle,nTrials,pThreshold,questTrialId,selection,startVal,startValSd,stopInterval,user,velocity,x,y
1,3.5,0,0.01,1.6575558185577393,0,35.0,0.0,100.0,0.5,393,0.1,1,0.4067441866027439,decrease,False,artifact1-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,36,none,0.6,0.4,0.1,lw,0.0,,
1,3.5,0,0.01,0.46410107612609863,0,35.0,0.0,100.0,0.5,398,0.1,1,0.39531992428581764,decrease,False,artifact1-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,37,none,0.6,0.4,0.1,lw,0.0,,
1,3.5,0,0.01,1.670814037322998,0,35.0,0.0,100.0,0.5,399,0.1,1,0.3882921676261669,decrease,False,artifact1-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,38,none,0.6,0.4,0.1,lw,0.0,,
1,3.5,0,0.01,1.6557245254516602,0,35.0,0.0,100.0,0.5,411,0.1,1,0.38266955747280296,decrease,False,artifact1-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,39,none,0.6,0.4,0.1,lw,0.0,,
1,3.5,0,0.01,0.9384126663208008,0,35.0,0.0,100.0,0.5,412,0.1,1,0.3781325345773895,decrease,False,artifact1-angle1-noise0-speed0.0-samples1,0.017453292519943295,40,0.82,40,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,37.20623254776001,0,150.0,0.0,100.0,0.5,4,0.1,1,0.6,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,1,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,2.4425010681152344,0,150.0,0.0,100.0,0.5,5,0.1,1,0.5216060210317498,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,2,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,9.729780912399292,0,150.0,0.0,100.0,0.5,6,0.1,1,0.4226637653003655,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,3,image,0.6,0.4,0.1,lw,0.0,323.6302490234375,399.507568359375
8,3.5,1,0.01,4.3857972621917725,0,150.0,0.0,100.0,0.5,17,0.1,1,0.6665139850134931,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,4,image,0.6,0.4,0.1,lw,0.0,449.6971435546875,487.889404296875
8,3.5,1,0.01,1.0663249492645264,0,150.0,0.0,100.0,0.5,42,0.1,1,0.9397775144060024,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,5,image,0.6,0.4,0.1,lw,0.0,408.418212890625,514.9970092773438
8,3.5,1,0.01,0.9937427043914795,0,150.0,0.0,100.0,0.5,67,0.1,1,1.1123255944892365,decrease,True,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,5,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,2.125648260116577,0,150.0,0.0,100.0,0.5,68,0.1,1,1.0615373020699934,decrease,True,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,5,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9649496078491211,0,150.0,0.0,100.0,0.5,69,0.1,1,1.0206523994634746,increase,True,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,5,image,0.6,0.4,0.1,lw,0.0,295.700439453125,215.61846923828125
8,3.5,1,0.01,1.350956678390503,0,150.0,0.0,100.0,0.5,86,0.1,1,1.1123255944892365,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,9,image,0.6,0.4,0.1,lw,0.0,445.291748046875,335.8671875
8,3.5,1,0.01,0.7330167293548584,0,150.0,0.0,100.0,0.5,103,0.1,1,1.270194539828233,decrease,True,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,9,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.355238914489746,0,150.0,0.0,100.0,0.5,104,0.1,1,1.229320203218255,decrease,True,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,9,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9534943103790283,0,150.0,0.0,100.0,0.5,105,0.1,1,1.1901037139140036,increase,True,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,9,image,0.6,0.4,0.1,lw,0.0,337.712158203125,443.697998046875
8,3.5,0,0.01,0.7392237186431885,0,150.0,0.0,100.0,0.5,161,0.1,1,1.270194539828233,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,13,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8064875602722168,0,150.0,0.0,100.0,0.5,162,0.1,1,1.229320203218255,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,14,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.743318796157837,0,150.0,0.0,100.0,0.5,163,0.1,1,1.1901037139140036,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,15,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.8442506790161133,0,150.0,0.0,100.0,0.5,164,0.1,1,1.1632324729811514,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,16,image,0.6,0.4,0.1,lw,0.0,470.6883544921875,539.3692626953125
8,3.5,0,0.01,1.510779619216919,0,150.0,0.0,100.0,0.5,189,0.1,1,1.271932349178415,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,17,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.20871901512146,0,150.0,0.0,100.0,0.5,190,0.1,1,1.2462081410884798,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,18,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.1591155529022217,0,150.0,0.0,100.0,0.5,191,0.1,1,1.221270016990117,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,19,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.9384255409240723,0,150.0,0.0,100.0,0.5,192,0.1,1,1.1963691690132183,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,20,image,0.6,0.4,0.1,lw,0.0,405.3304443359375,189.2576904296875
8,3.5,0,0.01,1.5477290153503418,0,150.0,0.0,100.0,0.5,208,0.1,1,1.2626638079005958,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,21,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,2.027568817138672,0,150.0,0.0,100.0,0.5,209,0.1,1,1.2443857247552264,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,22,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8277497291564941,0,150.0,0.0,100.0,0.5,210,0.1,1,1.2266474366136007,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,23,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9911458492279053,0,150.0,0.0,100.0,0.5,211,0.1,1,1.2073584999870528,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,24,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,2.2877492904663086,0,150.0,0.0,100.0,0.5,267,0.1,1,1.1925905861579684,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,25,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8845579624176025,0,150.0,0.0,100.0,0.5,268,0.1,1,1.18296536285523,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,26,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.4738655090332031,0,150.0,0.0,100.0,0.5,269,0.1,1,1.1750105857638946,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,27,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.6466484069824219,0,150.0,0.0,100.0,0.5,270,0.1,1,1.1682417427368403,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,28,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.8411004543304443,0,150.0,0.0,100.0,0.5,293,0.1,1,1.162292173288463,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,29,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.219578504562378,0,150.0,0.0,100.0,0.5,294,0.1,1,1.1568768122398922,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,30,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.3641462326049805,0,150.0,0.0,100.0,0.5,295,0.1,1,1.1517667555449025,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,31,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.6681218147277832,0,150.0,0.0,100.0,0.5,296,0.1,1,1.1467711283549424,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,32,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.6886284351348877,0,150.0,0.0,100.0,0.5,333,0.1,1,1.1410594979598392,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,33,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.208207607269287,0,150.0,0.0,100.0,0.5,334,0.1,1,1.1346545287995524,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,34,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.329282283782959,0,150.0,0.0,100.0,0.5,335,0.1,1,1.1273418117296097,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,35,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,2.3108444213867188,0,150.0,0.0,100.0,0.5,336,0.1,1,1.1188719632849145,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,36,image,0.6,0.4,0.1,lw,0.0,568.063720703125,486.8740234375
8,3.5,0,0.01,1.657395601272583,0,150.0,0.0,100.0,0.5,364,0.1,1,1.14041273329073,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,37,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8075234889984131,0,150.0,0.0,100.0,0.5,365,0.1,1,1.1344049781877743,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,38,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.000046730041504,0,150.0,0.0,100.0,0.5,366,0.1,1,1.127512529625717,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,39,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.7908802032470703,0,150.0,0.0,100.0,0.5,367,0.1,1,1.119508087115866,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,40,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.1654489040374756,0,150.0,0.0,100.0,0.5,368,0.1,1,1.1101245188468916,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,41,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.7072503566741943,0,150.0,0.0,100.0,0.5,369,0.1,1,1.0993714930158363,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,42,image,0.6,0.4,0.1,lw,0.0,504.2210693359375,394.6151123046875
8,3.5,0,0.01,1.1963369846343994,0,150.0,0.0,100.0,0.5,394,0.1,1,1.1276027186160236,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,43,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9140760898590088,0,150.0,0.0,100.0,0.5,395,0.1,1,1.119936096502069,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,44,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.8146111965179443,0,150.0,0.0,100.0,0.5,396,0.1,1,1.110928077027208,increase,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,45,image,0.6,0.4,0.1,lw,0.0,541.8270263671875,526.26806640625
8,3.5,1,0.01,1.5618669986724854,0,150.0,0.0,100.0,0.5,400,0.1,1,1.1340460545676998,decrease,True,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,45,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,3.18776535987854,0,150.0,0.0,100.0,0.5,408,0.1,1,1.1340460545676998,decrease,False,artifact8-angle10-noise0-speed0.0-samples1,0.17453292519943295,40,0.82,47,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,12.9138662815094,0,133.0,0.0,100.0,0.5,14,0.1,1,0.6,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,1,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,2.644409418106079,0,133.0,0.0,100.0,0.5,15,0.1,1,0.5216060210317498,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,2,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,4.206993341445923,0,133.0,0.0,100.0,0.5,16,0.1,1,0.4226637653003655,increase,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,3,image,0.6,0.4,0.1,lw,0.0,510.8341064453125,487.3045654296875
8,3.5,1,0.01,1.742030382156372,0,133.0,0.0,100.0,0.5,43,0.1,1,0.6665139850134931,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,3,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.3619489669799805,0,133.0,0.0,100.0,0.5,44,0.1,1,0.5940212102352899,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,3,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.7883439064025879,0,133.0,0.0,100.0,0.5,45,0.1,1,0.5467286950583006,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,3,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,2.3503639698028564,0,133.0,0.0,100.0,0.5,46,0.1,1,0.5017088049137854,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,3,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.6571884155273438,0,133.0,0.0,100.0,0.5,47,0.1,1,0.47279471091865727,increase,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,3,image,0.6,0.4,0.1,lw,0.0,452.834228515625,438.73858642578125
8,3.5,1,0.01,2.262394905090332,0,133.0,0.0,100.0,0.5,100,0.1,1,0.6665139850134931,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,8,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.7351131439208984,0,133.0,0.0,100.0,0.5,101,0.1,1,0.5940212102352899,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,8,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.0259404182434082,0,133.0,0.0,100.0,0.5,102,0.1,1,0.5467286950583006,increase,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,8,image,0.6,0.4,0.1,lw,0.0,426.8353271484375,443.34906005859375
8,3.5,0,0.01,1.815645456314087,0,133.0,0.0,100.0,0.5,130,0.1,1,0.6665139850134931,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,12,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.007950782775879,0,133.0,0.0,100.0,0.5,131,0.1,1,0.5940212102352899,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,13,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.687673568725586,0,133.0,0.0,100.0,0.5,132,0.1,1,0.5467286950583006,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,14,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.640122890472412,0,133.0,0.0,100.0,0.5,133,0.1,1,0.5017088049137854,increase,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,15,image,0.6,0.4,0.1,lw,0.0,399.8310546875,372.0980224609375
8,3.5,0,0.01,2.309363842010498,0,133.0,0.0,100.0,0.5,150,0.1,1,0.6191332221539264,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,16,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.0217983722686768,0,133.0,0.0,100.0,0.5,151,0.1,1,0.5791307834579168,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,17,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.6952171325683594,0,133.0,0.0,100.0,0.5,152,0.1,1,0.5526501284207612,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,18,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.4700260162353516,0,133.0,0.0,100.0,0.5,153,0.1,1,0.5300112879221102,increase,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,19,image,0.6,0.4,0.1,lw,0.0,358.8216552734375,265.30841064453125
8,3.5,0,0.01,0.8313524723052979,0,133.0,0.0,100.0,0.5,173,0.1,1,0.5807035540053749,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,20,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.076833724975586,0,133.0,0.0,100.0,0.5,174,0.1,1,0.5621674269725297,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,21,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9601073265075684,0,133.0,0.0,100.0,0.5,175,0.1,1,0.5464629369329064,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,22,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.2667181491851807,0,133.0,0.0,100.0,0.5,176,0.1,1,0.5316460304072814,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,23,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.7565956115722656,0,133.0,0.0,100.0,0.5,177,0.1,1,0.5157108844837969,increase,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,24,image,0.6,0.4,0.1,lw,0.0,430.294189453125,335.26904296875
8,3.5,0,0.01,1.1896708011627197,0,133.0,0.0,100.0,0.5,197,0.1,1,0.5542861101355822,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,25,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.8428313732147217,0,133.0,0.0,100.0,0.5,198,0.1,1,0.542364145888213,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,26,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.4060194492340088,0,133.0,0.0,100.0,0.5,199,0.1,1,0.5304433154951127,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,27,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.621213674545288,0,133.0,0.0,100.0,0.5,217,0.1,1,0.5174746873916023,increase,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,27,image,0.6,0.4,0.1,lw,0.0,313.89990234375,495.93829345703125
8,3.5,1,0.01,0.7304267883300781,0,133.0,0.0,100.0,0.5,241,0.1,1,0.5174746873916023,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,28,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,2.9036612510681152,0,133.0,0.0,100.0,0.5,242,0.1,1,0.5029543500348728,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,28,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.2881252765655518,0,133.0,0.0,100.0,0.5,243,0.1,1,0.49292857186535244,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,28,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.8190312385559082,0,133.0,0.0,100.0,0.5,244,0.1,1,0.48573575587017875,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,28,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,6.013254880905151,0,133.0,0.0,100.0,0.5,258,0.1,1,0.5174746873916023,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,32,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,2.050107717514038,0,133.0,0.0,100.0,0.5,271,0.1,1,0.5174746873916023,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,34,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,0.6823549270629883,0,133.0,0.0,100.0,0.5,281,0.1,1,0.5029543500348728,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,34,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,1.1910521984100342,0,133.0,0.0,100.0,0.5,282,0.1,1,0.49292857186535244,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,34,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,1,0.01,2.1044223308563232,0,133.0,0.0,100.0,0.5,283,0.1,1,0.48573575587017875,decrease,True,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,34,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.0081138610839844,0,133.0,0.0,100.0,0.5,322,0.1,1,0.5029543500348728,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,38,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.1844513416290283,0,133.0,0.0,100.0,0.5,323,0.1,1,0.49292857186535244,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,39,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.499922513961792,0,133.0,0.0,100.0,0.5,324,0.1,1,0.48573575587017875,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,40,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.3239109516143799,0,133.0,0.0,100.0,0.5,325,0.1,1,0.4798474468800799,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,41,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,3.220301628112793,0,133.0,0.0,100.0,0.5,345,0.1,1,0.47495672484894746,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,42,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,0.9353868961334229,0,133.0,0.0,100.0,0.5,346,0.1,1,0.47082718193711437,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,43,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.2075283527374268,0,133.0,0.0,100.0,0.5,347,0.1,1,0.4672736017151073,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,44,none,0.6,0.4,0.1,lw,0.0,,
8,3.5,0,0.01,1.2247309684753418,0,133.0,0.0,100.0,0.5,348,0.1,1,0.4641481088971175,decrease,False,artifact8-angle22.5-noise0-speed0.0-samples1,0.39269908169872414,40,0.82,45,none,0.6,0.4,0.1,lw,0.0,,
